0. 10 animals, 0 plants, 10 avg. energy, -1 avg. life time, 0 avg. childs
1. 10 animals, 1 plants, 9 avg. energy, -1 avg. life time, 0 avg. childs
2. 11 animals, 2 plants, 7 avg. energy, -1 avg. life time, 0 avg. childs
3. 11 animals, 3 plants, 6 avg. energy, -1 avg. life time, 0 avg. childs
4. 12 animals, 3 plants, 5 avg. energy, -1 avg. life time, 0 avg. childs
5. 12 animals, 4 plants, 4 avg. energy, -1 avg. life time, 0 avg. childs
6. 12 animals, 5 plants, 3 avg. energy, -1 avg. life time, 0 avg. childs
7. 11 animals, 5 plants, 3 avg. energy, 2 avg. life time, 0 avg. childs
8. 11 animals, 5 plants, 3 avg. energy, 2 avg. life time, 0 avg. childs
9. 9 animals, 6 plants, 3 avg. energy, 6 avg. life time, 0 avg. childs
10. 7 animals, 7 plants, 3 avg. energy, 7 avg. life time, 0 avg. childs
11. 3 animals, 8 plants, 7 avg. energy, 8 avg. life time, 0 avg. childs
12. 3 animals, 9 plants, 6 avg. energy, 8 avg. life time, 0 avg. childs
13. 3 animals, 10 plants, 5 avg. energy, 8 avg. life time, 0 avg. childs
14. 3 animals, 11 plants, 4 avg. energy, 8 avg. life time, 0 avg. childs
15. 3 animals, 12 plants, 3 avg. energy, 8 avg. life time, 0 avg. childs
16. 3 animals, 11 plants, 9 avg. energy, 8 avg. life time, 0 avg. childs
17. 2 animals, 12 plants, 13 avg. energy, 9 avg. life time, 0 avg. childs
18. 2 animals, 13 plants, 12 avg. energy, 9 avg. life time, 0 avg. childs
19. 2 animals, 13 plants, 16 avg. energy, 9 avg. life time, 0 avg. childs
20. 2 animals, 14 plants, 15 avg. energy, 9 avg. life time, 0 avg. childs
21. 2 animals, 15 plants, 14 avg. energy, 9 avg. life time, 0 avg. childs
22. 2 animals, 16 plants, 13 avg. energy, 9 avg. life time, 0 avg. childs
23. 2 animals, 16 plants, 17 avg. energy, 9 avg. life time, 0 avg. childs
